id,prediction
593036,0
593038,0
593039,0
593052,1
593054,1
593055,1
593057,0
593061,1
593063,0
593067,0
593068,0
593076,0
593080,0
593085,0
593086,0
593097,0
593098,1
593101,0
593105,0
593106,0
593107,0
593121,1
593138,0
593140,0
593144,0
593151,0
593154,0
593159,0
593169,0
593170,1
593174,0
593177,1
593179,0
593181,0
593185,1
593191,0
593201,0
593208,0
593223,0
593232,1
593234,1
593244,1
593245,1
593250,0
593256,0
593260,0
593277,0
593280,0
593285,1
593300,0
593304,1
593307,1
593308,1
593310,0
593335,0
593339,1
593343,0
593348,0
593351,0
593354,0
593356,0
593359,0
593363,0
593371,1
593378,0
593400,1
593401,1
593418,0
593420,0
593426,0
593427,1
593436,1
593459,0
593461,0
593463,0
593474,0
593475,0
593488,0
593491,0
593499,0
593504,0
593516,1
593518,0
593519,0
593520,1
593522,0
593525,0
593528,1
593532,1
593534,1
593543,0
593544,1
593549,0
593559,0
593568,1
593570,1
593574,0
593575,0
593579,0
593593,0
593595,0
593603,0
593613,0
593618,1
593624,0
593626,1
593646,0
593647,1
593656,0
593658,0
593662,0
593664,1
593667,0
593679,0
593685,0
593689,0
593702,0
593713,1
593717,0
593720,1
593722,0
593724,0
593725,0
593731,0
593736,0
593737,1
593739,0
593741,0
593743,1
593745,0
593750,0
593752,0
593754,1
593758,0
593760,0
593764,1
593771,0
593773,0
593776,0
593778,0
593779,1
593783,0
593788,0
593806,0
593816,1
593819,0
593822,0
593824,0
593835,0
593843,0
593851,0
593854,1
593857,0
593858,0
593861,0
593877,0
593879,0
593888,1
593889,1
593900,0
593904,0
593906,1
593913,1
593914,0
593916,1
593921,0
593933,1
593935,0
593937,1
593947,0
593950,1
593959,0
593966,0
593968,1
593972,1
593975,0
593977,0
593981,0
593985,0
593988,1
593991,1
594005,1
594006,1
594013,1
594016,0
594031,0
594034,1
594040,0
594048,0
594053,0
594065,0
594067,1
594079,0
594080,1
594081,1
594094,0
594095,0
594101,0
594108,0
594115,0
594117,0
594127,1
594129,0
594139,0
594146,0
594157,1
594164,0
594165,0
594170,1
594180,0
594190,1
594192,1
594201,0
594205,1
594207,1
594210,0
594223,0
594228,0
594234,0
594236,0
594244,1
594245,0
594248,0
594250,0
594271,0
594274,0
594283,1
594284,1
594286,0
594303,0
594316,0
594317,1
594323,1
594324,0
594329,0
594330,1
594342,1
594358,0
594360,0
594364,0
594365,1
594369,1
594372,1
594373,1
594377,1
594387,1
594388,0
594393,0
594399,0
594400,0
594409,1
594416,0
594419,0
594420,1
594435,0
594439,0
594447,0
594462,0
594473,0
594478,0
594490,0
594492,1
594497,0
594501,0
594503,1
594505,0
594508,1
594511,1
594514,0
594520,0
594521,1
594524,0
594527,0
594532,0
594535,0
594543,0
594558,0
594566,1
594571,0
594573,0
594580,0
594589,1
594590,0
594602,0
594603,0
594605,1
594612,0
594616,0
594618,1
594621,0
594624,0
594640,0
594645,0
594646,1
594648,1
594658,0
594659,1
594663,1
594665,0
594671,1
594675,1
594678,1
594680,0
594688,0
594689,0
594704,1
594707,0
594720,1
594721,0
594733,0
594737,1
594747,0
594754,0
594760,0
594766,1
594767,0
594768,0
594769,1
594772,0
594776,1
594777,1
594786,1
594790,1
594794,0
594796,1
594797,0
594805,0
594806,0
594815,0
594822,0
594828,1
594829,0
594830,1
594833,1
594834,0
594842,0
594843,1
594849,1
594851,0
594858,0
594861,0
594863,0
594869,0
594871,0
594874,0
594880,1
594886,0
594888,0
594892,0
594920,1
594921,1
594926,0
594927,0
594932,0
594934,0
594944,0
594953,1
594968,0
594976,0
594978,0
594980,1
594987,0
594996,0
594998,1
595001,1
595005,1
595007,0
595008,0
595013,1
595016,1
595022,0
595025,0
595031,1
595032,1
595035,1
595051,0
595062,0
595066,1
595071,1
595081,1
595084,1
595087,1
595095,0
595099,0
595104,0
595108,0
595114,1
595117,0
595118,1
595120,0
595124,0
595128,0
595149,1
595157,0
595163,0
595165,1
595173,0
595177,0
595179,0
595186,1
595190,0
595191,0
595206,0
595210,1
595213,0
595214,0
595224,1
595228,1
595233,0
595235,0
595252,1
595255,1
595264,0
595266,1
595275,0
595284,0
595304,1
595307,0
595308,0
595311,0
595317,0
595318,1
595319,0
595324,0
595328,0
595334,1
595337,0
595342,0
595343,0
595347,0
595354,1
595362,0
595367,1
595372,1
595377,1
595381,0
595382,1
595386,0
595392,0
595401,1
595432,1
595439,0
595440,0
595441,0
595442,1
595445,1
595468,1
595469,1
595490,1
595491,0
595494,0
595498,0
595499,0
595501,1
595506,0
595511,1
595516,1
595518,1
595519,0
595520,1
595521,1
595522,0
595525,1
595526,0
595528,0
595531,1
595532,0
595534,0
595538,0
595539,0
595551,1
595554,0
595558,1
595559,1
595560,0
595561,0
595564,1
595566,1
595570,0
595577,0
595580,0
595583,0
595587,0
595601,0
595602,1
595603,0
595607,1
595611,0
595613,0
595620,1
595625,1
595626,1
595629,0
595636,0
595644,0
595648,0
595649,0
595650,0
595655,1
595663,0
595675,0
595680,0
595689,1
595697,0
595704,1
595705,0
595725,0
595726,0
595728,1
595730,1
595731,0
595742,1
595747,0
595750,0
595753,1
595757,0
595758,0
595762,0
595769,0
595776,0
595780,0
595781,0
595790,1
595797,1
595800,0
595801,1
595802,1
595805,0
595809,1
595813,0
595828,1
595829,1
595830,0
595831,0
595838,0
595845,0
595846,0
595847,0
595850,0
595851,0
595859,1
595860,0
595875,0
595876,1
595878,1
595889,1
595897,1
595901,0
595905,0
595920,1
595925,1
595929,1
595935,1
595937,0
595942,0
595945,1
595946,0
595953,0
595962,1
595967,0
595968,1
595969,1
595972,0
595983,0
595984,1
595988,1
595990,0
595991,0
595995,1
595997,0
596001,1
596007,0
596009,1
596031,1
596045,0
596046,0
596050,1
596051,1
596054,1
596056,0
596057,0
596059,0
596064,0
596067,0
596070,0
596072,1
596086,0
596088,0
596095,0
596097,0
596100,0
596105,1
596110,0
596111,1
596114,0
596115,1
596119,1
596120,0
596125,1
596126,0
596135,0
596145,0
596149,1
596162,1
596163,0
596168,0
596171,0
596176,1
596187,1
596188,0
596191,1
596195,1
596197,0
596229,0
596232,0
596235,1
596236,0
596239,1
596245,0
596261,0
596264,1
596267,0
596289,0
596295,1
596303,1
596312,0
596320,0
596323,1
596325,0
596329,0
596332,1
596343,0
596348,1
596359,1
596360,1
596362,0
596390,0
596393,1
596397,1
596399,1
596401,0
596415,0
596416,1
596422,0
596430,0
596431,1
596438,0
596448,0
596469,1
596470,0
596476,1
596478,0
596482,0
596485,0
596488,0
596492,0
596493,0
596494,1
596496,1
596497,1
596510,0
596516,1
596531,0
596534,0
596536,1
596538,1
596540,0
596541,1
596543,0
596550,1
596567,1
596570,1
596578,1
596579,0
596583,1
596607,0
596608,1
596611,0
596612,1
596618,1
596625,0
596629,0
596641,0
596645,0
596647,1
596648,0
596653,0
596654,0
596655,1
596656,0
596662,0
596667,1
596668,1
596671,0
596674,0
596680,0
596684,0
596689,0
596691,0
596692,0
596695,0
596700,0
596707,1
596709,1
596711,0
596713,0
596720,0
596725,0
596726,0
596731,0
596737,0
596739,1
596748,1
596752,0
596754,1
596762,1
596763,0
596766,1
596767,1
596769,1
596773,0
596782,0
596791,0
596792,1
596795,0
596799,0
596811,0
596816,0
596817,0
596826,0
596829,1
596830,0
596831,0
596832,0
596841,0
596845,0
596848,0
596853,0
596855,0
596860,0
596862,0
596877,0
596881,0
596893,0
596895,1
596897,0
596900,0
596901,1
596905,0
596909,0
596921,0
596927,0
596928,0
596929,0
596942,1
596946,1
596952,0
596953,1
596957,1
596962,1
596965,0
596967,0
596968,0
596971,0
596977,1
596986,0
596989,1
596993,1
597000,0
597001,0
597002,0
597012,1
597020,0
597021,0
597025,1
597038,0
597039,0
597050,1
597052,1
597065,0
597080,1
597082,0
597084,0
597086,1
597088,0
597089,1
597090,0
597095,1
597100,1
597102,0
597106,1
597110,1
597120,1
597124,0
597132,0
597135,0
597144,1
597152,0
597153,0
597154,1
597157,1
597161,0
597165,0
597167,1
597168,0
597177,0
597190,0
597191,1
597192,0
597206,0
597209,1
597222,1
597227,1
597233,0
597237,0
597238,0
597239,0
597244,0
597256,0
597261,0
597262,0
597264,0
597266,1
597269,0
597294,0
597302,1
597303,1
597304,0
597310,0
597312,1
597338,1
597344,1
597347,0
597355,1
597359,0
597360,1
597369,0
597372,0
597374,0
597382,0
597384,0
597396,0
597397,0
597398,0
597405,1
597417,0
597426,0
597427,1
597435,0
597436,1
597437,0
597452,0
597456,1
597457,0
597459,0
597466,1
597469,0
597472,0
597475,1
597487,0
597491,0
597492,0
597498,0
597502,1
597507,0
597509,1
597512,0
597513,0
597520,1
597521,0
597522,0
597527,0
597539,0
597544,0
597545,1
597549,1
597553,0
597556,0
597564,0
597590,1
597595,1
597596,0
597597,0
597599,0
597603,0
597611,0
597612,0
597615,0
597620,1
597622,0
597633,1
597637,0
597639,0
597647,1
597657,1
597661,1
597666,0
597667,0
597676,1
597686,0
597691,1
597703,1
597705,0
597708,1
597716,1
597720,0
597721,0
597739,1
597740,0
597741,0
597745,0
597748,0
597749,0
597758,0
597766,1
597770,1
597775,0
597785,1
597789,1
597790,1
597795,1
597801,0
597806,0
597809,1
597821,1
597823,0
597824,1
597829,0
597838,0
597841,0
597844,0
597866,1
597880,1
597882,0
597886,0
597893,0
597907,0
597908,1
597910,0
597915,0
597922,1
597923,0
597929,1
597931,1
597933,1
597940,1
597941,0
597945,1
597951,0
597953,1
597954,1
597955,1
597959,0
597962,0
597966,0
597979,0
597981,0
597995,0
598000,0
598003,0
598007,0
598010,0
598011,0
598019,0
598023,1
598024,0
598027,0
598029,0
598030,0
598035,1
598041,0
598044,0
598058,0
598068,0
598083,1
598085,0
598087,0
598094,0
598098,0
598103,1
598109,1
598123,0
598134,0
598137,0
598145,0
598147,0
598160,0
598165,1
598168,0
598171,0
598172,0
598173,0
598177,0
598178,1
598179,0
598181,1
598183,0
598186,0
598188,1
598199,0
598204,1
598210,0
598218,0
598228,0
598233,1
598237,1
598238,0
598243,0
598253,0
598269,0
598270,1
598272,0
598284,0
598288,0
598295,0
598301,0
598310,1
598319,0
598321,1
598323,1
598326,0
598329,0
598347,0
598352,0
598356,0
598357,1
598367,1
598373,0
598377,1
598384,0
598386,1
598387,0
598389,1
598391,0
598394,0
598395,0
598396,0
598407,1
598420,1
598421,1
598426,0
598429,0
598434,0
598440,0
598442,0
598443,0
598445,0
598452,0
598458,0
598469,0
598472,0
598475,0
598476,0
598480,1
598481,0
598488,0
598492,1
598494,1
598499,1
598510,0
598519,0
598524,0
598525,1
598532,0
598539,0
598541,0
598542,0
598547,0
598549,0
598552,0
598553,1
598556,0
598558,0
598562,0
598566,0
598572,0
598587,0
598597,0
598600,0
598601,1
598609,0
598610,0
598627,1
598629,0
598632,1
598641,0
598643,0
598648,1
598656,1
598658,0
598665,0
598675,1
598677,1
598686,0
598689,1
598690,0
598694,1
598695,1
598700,1
598702,1
598704,0
598713,0
598714,0
598719,0
598720,1
598721,1
598725,1
598737,0
598740,0
598747,0
598752,1
598757,0
598769,0
598771,0
598774,0
598782,0
598784,1
598785,0
598792,1
598793,0
598794,0
598797,0
598799,1
598802,0
598810,0
598814,0
598818,0
598825,0
598827,1
598833,0
598836,0
598837,0
598840,0
598852,0
598855,0
598864,0
598868,1
598869,0
598871,0
598872,0
598873,1
598880,0
598891,0
598893,0
598901,0
598902,1
598905,1
598910,0
598912,1
598918,0
598930,0
598931,0
598940,0
598947,0
598951,0
598952,1
598958,0
598960,1
598963,0
598972,1
598975,0
598993,1
599011,0
599014,1
599020,0
599021,0
599022,1
599023,0
599026,1
599027,0
599030,0
599036,0
599038,0
599039,1
599040,1
599042,1
599049,1
599057,0
599058,1
599065,0
599068,1
599074,0
599076,1
599081,1
599087,0
599092,1
599107,1
599112,0
599116,0
599122,1
599123,0
599126,1
599130,0
599134,0
599136,0
599151,0
599155,0
599162,0
599164,0
599172,0
599174,0
599177,0
599180,0
599186,0
599192,1
599204,1
599205,1
599207,1
599210,0
599216,0
599225,1
599228,0
599234,0
599235,1
599244,0
599247,0
599249,0
599252,0
599257,0
599266,0
599276,1
599279,0
599281,1
599282,0
599285,1
599294,1
599305,0
599315,1
599318,1
599321,0
599322,0
599323,1
599331,0
599333,0
599342,1
599348,0
599349,0
599364,1
599367,0
599376,0
599383,0
599389,0
599394,1
599398,0
599400,1
599406,0
599416,0
599421,1
599427,1
599428,1
599430,0
599432,1
599446,0
599447,1
599461,0
599465,0
599467,0
599475,0
599481,1
599485,0
599487,0
599494,1
599496,0
599499,1
599505,0
599513,1
599526,1
599536,1
599543,0
599545,0
599547,1
599549,0
599557,0
599569,1
599571,1
599575,0
599576,1
599580,0
599581,0
599583,0
599585,0
599586,0
599610,1
599612,0
599621,1
599646,0
599665,0
599666,1
599670,1
599671,0
599673,1
599676,1
599678,0
599679,0
599681,0
599687,1
599688,0
599694,1
599699,0
599700,0
599709,1
599716,1
599730,1
599731,1
599737,1
599748,0
599750,1
599751,0
599756,0
599758,0
599762,1
599773,0
599775,0
599780,1
599782,0
599783,0
599787,0
599801,0
599815,1
599818,1
599823,1
599824,0
599834,1
599839,1
599841,0
599842,0
599849,0
599853,0
599857,0
599858,0
599863,0
599866,1
599872,0
599881,0
599884,1
599894,0
599895,0
599907,1
599908,1
599914,1
599915,0
599936,1
599938,0
599943,1
599946,1
599956,1
599963,1
599970,0
599978,1
599979,0
599981,0
599983,0
599987,0
599992,1
600010,0
600012,1
600019,1
600026,0
600032,1
600034,1
600038,0
600054,0
600059,0
600060,1
600061,1
600065,0
600074,1
600080,0
600082,0
600088,1
600103,0
600104,1
600106,1
600111,0
600112,1
600115,1
600128,1
600132,1
600152,0
600153,1
600156,1
600166,1
600175,0
600177,0
600179,1
600182,1
600183,1
600186,1
600195,0
600196,0
600199,0
600206,0
600210,0
600219,1
600224,1
600230,1
600231,1
600236,0
600238,1
600243,1
600250,0
600253,1
600258,1
600261,0
600270,0
600274,0
600276,0
600278,0
600279,0
600280,1
600283,0
600285,0
600290,1
600306,0
600307,0
600308,0
600311,1
600315,0
600325,1
600328,1
600341,1
600346,0
600348,0
600350,0
600352,1
600353,0
600355,0
600366,0
600377,0
600378,1
600386,0
600407,0
600409,1
600415,0
600416,0
600417,0
600423,0
600430,0
600433,1
600439,1
600440,0
600445,1
600452,1
600455,0
600459,0
600460,0
600466,0
600467,0
600482,1
600492,0
600498,1
600500,0
600509,0
600513,0
600521,0
600523,1
600525,0
600531,1
600533,1
600548,0
600549,1
600554,0
600564,0
600579,1
600585,0
600586,0
600587,0
600594,0
600597,0
600598,1
600605,0
600620,0
600626,1
600633,0
600635,0
600638,0
600640,0
600643,0
600644,0
600645,0
600646,1
600648,0
600651,0
600654,0
600659,0
600667,1
600668,1
600679,0
600686,1
600690,1
600691,0
600692,0
600694,1
600704,0
600706,1
600709,0
600715,0
600718,0
600719,1
600720,0
600723,1
600737,1
600751,0
600762,0
600764,0
600766,0
600767,0
600771,0
600772,0
600781,1
600785,0
600786,0
600788,0
600792,0
600793,1
600807,0
600808,0
600810,0
600811,1
600815,0
600826,0
600830,0
600842,1
600848,0
600849,0
600853,0
600857,0
600858,0
600863,1
600865,1
600882,0
600883,1
600886,1
600887,1
600889,0
600903,0
600906,1
600914,0
600918,0
600925,1
600928,0
600938,0
600939,0
600951,0
600952,0
600960,0
600965,1
600978,1
601003,1
601012,0
601017,0
601018,0
601019,1
601022,1
601030,0
601033,1
601043,0
601047,1
601055,1
601058,1
601062,1
601064,0
601069,1
601073,1
601075,1
601079,1
601081,0
601084,0
601086,0
601089,0
601093,0
601094,0
601095,1
601097,0
601105,0
601134,0
601138,0
601141,0
601153,1
601160,0
601170,0
601176,0
601185,0
601189,1
601191,1
601202,1
601214,0
601217,0
601220,0
601224,0
601225,0
601231,0
601237,1
601239,0
601240,0
601242,0
601253,1
601268,0
601279,1
601282,0
601289,0
601294,1
601300,0
601309,1
601310,0
601318,1
601319,0
601323,0
601348,0
601349,1
601352,1
601363,1
601378,1
601379,1
601382,0
601385,1
601388,0
601390,0
601406,0
601407,0
601413,0
601415,0
601416,0
601419,1
601428,1
601439,1
601445,0
601448,0
601450,0
601474,0
601475,1
601477,0
601479,0
601480,0
601481,0
601491,1
601493,1
601500,0
601502,0
601510,0
601515,0
601524,0
601527,0
601530,0
601553,0
601556,0
601558,0
601559,1
601563,0
601567,1
601577,1
601582,0
601596,1
601614,0
601617,0
601622,0
601626,1
601637,1
601643,1
601648,0
601649,1
601669,0
601676,0
601678,0
601680,0
601681,1
601683,0
601685,1
601693,0
601701,0
601708,1
601714,0
601715,1
601718,0
601719,0
601720,1
601728,1
601734,0
601737,0
601741,1
601743,1
601748,0
601751,0
601754,1
601761,0
601784,0
601785,0
601786,0
601788,0
601793,1
601796,0
601799,0
601817,0
601819,0
601821,1
601822,0
601829,0
601835,1
601843,1
601848,0
601854,0
601856,1
601858,0
601860,0
601866,0
601871,1
601874,0
601877,0
601882,0
601884,1
601887,1
601892,0
601893,0
601895,0
601901,0
601906,0
601908,0
601929,0
601938,0
601940,1
601949,0
601951,0
601953,1
601955,0
601958,0
601962,0
601971,1
601973,0
601983,0
601984,0
601993,0
601994,0
602002,1
602009,0
602018,0
602022,0
602029,0
602049,0
602064,0
602065,0
602067,0
602068,1
602069,0
602070,0
602071,1
602088,0
602089,0
602091,0
602095,0
602098,0
602100,0
602106,1
602107,0
602110,0
602122,0
602135,0
602146,1
602148,1
602152,1
602162,0
602165,1
602167,0
602178,1
602180,0
602188,1
602189,0
602190,1
602197,0
602198,0
602201,0
602203,0
602206,0
602209,0
602212,1
602215,0
602217,1
602218,0
602219,0
602225,1
602238,0
602239,0
602241,0
602244,0
602250,1
602251,1
602255,1
602256,1
602268,0
602275,0
602284,1
602285,1
602289,0
602290,1
602310,0
602316,1
602320,1
602322,1
602324,1
602328,1
602332,0
602334,0
602346,0
602348,1
602358,0
602362,0
602363,0
602364,1
602373,1
602386,1
602390,0
602392,1
602401,0
602407,0
602408,1
602412,0
602414,0
602415,1
602419,1
602425,0
602432,0
602433,0
602435,1
602440,1
602448,1
602454,1
602455,0
602460,0
602461,0
602466,0
602468,1
602474,1
602476,1
602485,0
602486,0
602489,0
602491,1
602493,0
602498,1
602499,0
602500,0
602508,1
602509,1
602515,0
602523,1
602531,1
602532,0
602534,0
602535,0
602542,0
602546,1
602553,1
602555,0
602557,0
602574,0
602578,0
602592,0
602595,0
602596,0
602600,0
602610,1
602613,0
602617,0
602639,0
602640,0
602641,0
602643,0
602644,0
602649,0
602650,0
602655,1
602656,0
602661,0
602662,0
602664,1
602667,1
602674,0
602676,1
602679,1
602681,0
602693,0
602695,0
602702,0
602728,0
602729,0
602739,1
602748,1
602750,0
602754,0
602787,0
602790,0
602792,0
602795,0
602802,0
602804,1
602808,0
602809,0
602825,1
602827,0
602835,0
602836,1
602837,0
602850,0
602852,1
602854,0
602861,0
602866,1
602867,1
602871,0
602881,0
602895,0
602899,1
602901,1
602906,1
602908,0
602920,1
602921,1
602923,1
602928,0
602932,0
602936,1
602937,1
602941,0
602948,0
602949,0
602964,0
602975,1
602992,1
602998,1
603002,0
603003,0
603004,1
603007,1
603016,0
603022,0
603030,1
603031,0
603044,1
603053,0
603057,0
603060,0
603061,0
603064,1
603082,0
603084,1
603086,0
603087,1
603091,1
603094,0
603095,0
603100,0
603102,1
603107,0
603109,1
603111,0
603114,0
603121,0
603129,0
603135,1
603160,1
603169,1
603174,0
603177,0
603181,1
603184,0
603191,0
603195,0
603201,0
603204,0
603210,1
603211,0
603212,1
603217,1
603222,1
603231,0
603234,1
603236,0
603240,0
603242,0
603243,0
603245,0
603248,0
603258,0
603260,0
603261,0
603270,1
603275,1
603292,0
603297,0
603298,0
603301,0
603316,0
603318,0
603332,0
603336,1
603340,0
603346,0
603359,0
603363,0
603368,0
603369,0
603372,0
603375,1
603376,0
603377,0
603382,0
603386,1
603396,0
603397,0
603398,1
603400,0
603411,0
603415,0
603417,1
603419,0
603420,0
603424,1
603428,0
603430,0
603434,1
603443,0
603444,0
603449,1
603454,0
603459,0
603461,0
603466,0
603476,0
603477,1
603481,1
603482,0
603483,0
603490,1
603493,1
603495,1
603501,1
603502,1
603506,0
603516,1
603517,1
603520,0
603521,1
603522,0
603539,1
603543,1
603559,0
603567,1
603569,1
603579,0
603580,1
603582,0
603589,1
603591,0
603602,1
603606,1
603608,1
603609,1
603610,1
603611,0
603622,1
603629,0
603631,0
603635,1
603637,0
603642,1
603647,0
603652,1
603658,1
603662,0
603664,0
603665,0
603667,1
603679,0
603691,1
603696,1
603698,0
603699,1
603700,0
603707,0
603710,0
603716,0
603718,0
603720,0
603722,1
603727,1
603728,1
603739,1
603740,0
603743,0
603753,0
603754,1
603757,0
603758,0
603762,1
603763,0
603767,0
603775,0
603781,1
603787,0
603822,0
603828,0
603832,0
603839,0
603841,0
603842,0
603846,0
603848,0
603851,0
603853,1
603861,0
603864,0
603866,0
603871,0
603875,1
603876,0
603879,1
603891,0
603898,0
603904,0
603908,0
603912,0
603927,0
603933,0
603934,1
603935,0
603937,1
603944,0
603949,0
603954,0
603955,0
603959,0
603965,0
603971,1
603972,0
603983,0
603984,1
603989,0
603991,0
603992,0
603995,0
603996,0
603997,1
604006,0
604009,1
604015,0
604016,1
604017,0
604026,0
604047,1
604049,1
604054,1
604055,0
604063,1
604069,0
604079,1
604083,1
604084,0
604093,1
604103,1
604106,1
604119,0
604124,1
604125,1
604134,1
604144,1
604151,0
604157,0
604158,1
604166,0
604179,1
604188,0
604191,1
604192,0
604199,0
604202,0
604207,0
604210,1
604211,0
604217,0
604220,0
604224,0
604242,0
604248,1
604249,0
604250,1
604252,0
604256,0
604260,0
604267,0
604268,0
604271,0
604274,0
604278,1
604281,0
604283,0
604287,0
604295,1
604296,0
604300,0
604305,0
604313,0
604315,0
604318,0
604324,0
604326,0
604328,1
604335,0
604336,0
604356,1
604363,1
604377,1
604378,1
604382,1
604383,1
604385,0
604386,0
604393,0
604394,0
604404,0
604420,1
604421,0
604433,0
604434,0
604435,0
604440,1
604456,1
604457,1
604466,0
604475,0
604481,0
604482,1
604495,0
604496,0
604502,0
604509,0
604512,1
604517,0
604518,0
604529,0
604530,0
604532,0
604541,0
604549,1
604552,1
604553,0
604554,0
604558,0
604564,0
604567,0
604568,0
604576,1
604577,0
604584,0
604594,0
604595,1
604598,0
604601,0
604607,0
604609,1
604611,0
604615,0
604628,1
604638,0
604640,1
604651,0
604652,0
604663,0
604671,0
604673,0
604679,1
604686,0
604687,0
604689,1
604692,1
604697,1
604698,0
604703,0
604722,1
604724,1
604738,1
604742,0
604743,0
604757,1
604761,1
604764,1
604766,0
604776,0
604777,1
604779,0
604785,0
604789,1
604791,0
604801,0
604804,0
604806,0
604809,0
604827,0
604831,1
604835,0
604840,0
604841,1
604862,1
604871,0
604874,0
604878,1
604885,1
604893,1
604894,1
604896,0
604898,0
604899,0
604900,0
604903,0
604913,0
604918,0
604922,1
604930,0
604932,1
604937,0
604942,0
604943,1
604950,0
604959,0
604961,0
604964,0
604966,0
604967,0
604969,1
604975,0
604976,1
604980,0
604982,0
604991,0
604992,0
605009,0
605011,1
605020,0
605028,1
605030,0
605038,1
605044,1
605054,0
605066,0
605067,1
605081,1
605084,0
605086,0
605090,1
605092,0
605098,1
605112,0
605116,0
605118,0
605119,1
605122,0
605135,1
605137,0
605140,0
605143,0
605153,1
605159,1
605160,1
605161,1
605168,1
605171,1
605180,0
605185,0
605188,1
605209,0
605214,0
605218,1
605231,0
605233,1
605246,1
605248,1
605249,0
605251,0
605252,0
605258,1
605260,0
605272,0
605274,1
605275,1
605289,0
605296,1
605299,0
605301,0
605305,0
605310,1
605318,1
605324,1
605329,0
605341,1
605346,1
605347,1
605349,0
605357,1
605359,0
605361,1
605362,1
605370,1
605378,0
605392,1
605393,0
605395,0
605397,0
605398,1
605408,1
605413,0
605424,0
605425,0
605429,0
605432,1
605435,1
605436,1
605439,0
605448,0
605453,0
605454,0
605456,1
605473,0
605480,0
605482,1
605483,0
605491,1
605496,0
605498,1
605509,0
605513,0
605515,0
605530,1
605533,1
605536,1
605546,0
605551,0
605556,0
605560,0
605566,1
605576,0
605583,0
605591,1
605592,0
605594,0
605595,0
605597,0
605606,0
605614,1
605627,0
605636,0
605642,0
605649,0
605650,1
605662,0
605665,0
605668,0
605676,0
605677,0
605678,0
605684,1
605691,0
605692,0
605693,0
605696,0
605703,1
605708,1
605709,1
605712,1
605718,1
605719,1
605725,0
605728,0
605740,0
605753,1
605754,0
605767,1
605770,1
605777,0
605780,0
605795,1
605797,1
605804,0
605807,0
605810,0
605816,1
605821,0
605840,1
605847,0
605854,0
605872,1
605877,0
605882,0
605887,0
605894,0
605895,1
605901,0
605906,1
605907,0
605928,1
605929,0
605941,0
605942,0
605954,0
605957,0
605960,0
605962,1
605964,1
605968,0
605972,1
605976,0
605979,0
605981,0
605991,1
605994,0
605996,1
606012,0
606014,1
606021,0
606026,0
606030,0
606031,0
606034,0
606036,0
606037,0
606040,1
606042,1
606049,0
606055,1
606056,0
606070,0
606078,0
606082,0
606094,0
606102,0
606104,0
606108,1
606113,1
606120,1
606124,0
606134,0
606137,1
606141,1
606143,0
606144,0
606150,1
606154,0
606156,0
606160,0
606162,1
606170,0
606181,0
606184,1
606185,0
606190,0
606196,1
606204,0
606206,0
606208,0
606210,0
606216,1
606219,0
606220,0
606222,0
606227,1
606228,0
606233,1
606238,1
606239,0
606242,1
606243,1
606252,0
606253,0
606266,1
606277,1
606283,1
606293,0
606296,1
606300,0
606301,1
606314,0
606316,0
606323,0
606334,1
606338,0
606345,0
606354,1
606362,1
606363,0
606364,0
606369,1
606373,0
606374,1
606375,0
606376,0
606379,0
606383,0
606388,1
606391,0
606392,0
606401,0
606402,0
606406,0
606419,0
606420,1
606423,0
606436,0
606444,0
606445,1
606448,1
606452,0
606456,1
606466,0
606471,1
606472,0
606481,0
606483,0
606489,0
606493,0
606496,1
606510,0
606516,1
606518,1
606522,1
606523,1
606526,1
606531,1
606533,0
606534,1
606537,0
606540,0
606546,0
606557,1
606564,0
606569,0
606575,0
606581,0
606598,1
606618,1
606619,0
606621,0
606637,1
606640,0
606643,0
606648,1
606650,1
606656,1
606666,1
606672,0
606673,0
606695,0
606697,0
606701,1
606708,1
606711,1
606715,0
606717,0
606723,0
606733,0
606736,0
606738,0
606741,1
606745,1
606746,1
606748,0
606749,0
606752,1
606755,0
606762,0
606776,0
606792,0
606793,1
606818,0
606828,1
606830,0
606831,0
606832,0
606834,1
606850,0
606864,0
606867,0
606873,1
606875,0
606879,0
606881,0
606888,1
606893,0
606897,0
606901,0
606909,1
606910,0
606917,0
606921,0
606936,1
606939,1
606941,1
606955,1
606959,1
606960,1
606965,0
606968,1
606969,1
606971,0
606976,0
606982,1
606987,0
606992,0
606993,0
606996,0
607000,0
607013,1
607017,0
607019,1
607026,1
607034,0
607038,0
607046,1
607052,1
607055,1
607060,0
607066,0
607070,0
607073,0
607077,0
607083,0
607084,0
607086,1
607088,1
607094,0
607097,1
607103,0
607105,0
607107,0
607108,0
607113,1
607118,0
607122,0
607125,1
607126,0
607129,0
607131,0
607139,1
607140,0
607144,1
607148,1
607152,0
607155,1
607156,1
607162,1
607164,1
607166,0
607168,0
607170,0
607176,0
607182,1
607186,1
607189,0
607212,0
607218,1
607224,0
607230,0
607238,0
607241,0
607252,0
607258,0
607259,1
607263,0
607268,1
607270,1
607272,0
607273,0
607280,0
607281,0
607290,0
607299,1
607301,0
607308,1
607312,1
607313,0
607333,0
607341,0
607346,0
607348,1
607352,1
607354,0
607356,0
607368,1
607374,0
607376,0
607378,0
607381,0
607387,0
607388,0
607396,0
607397,0
607409,0
607410,1
607422,0
607425,0
607433,0
607438,0
