id,prediction
2691282,0
130137,0
2618391,1
1984102,0
152722,0
1157348,0
2582592,0
2923069,0
511059,0
975660,0
1474505,1
1201487,0
2499737,0
1503890,1
2972934,0
1815356,0
2905094,0
1418015,0
2430408,0
1128547,1
2265205,0
359892,1
1483486,1
998244,0
183299,0
1015158,0
1590260,1
2199446,0
630160,0
843875,1
1446886,1
1729829,0
1054122,1
2761641,0
1698074,0
117902,1
2011213,0
2613152,0
1399440,0
2784022,0
2188146,0
192760,0
1417503,1
918447,0
1436082,1
1146917,0
1826183,1
1772943,0
2394319,0
103609,0
416228,0
842830,0
2321642,0
172726,1
890196,0
743553,0
1640153,0
1720922,1
591138,0
1805424,1
755528,0
1605442,0
715779,0
109684,0
2015648,0
1400268,0
1379234,0
436010,0
1410835,1
2233502,1
1790111,0
2801747,1
880151,1
1969735,0
1367909,0
347458,0
2208082,0
2370979,1
2681467,1
1620493,0
1926021,0
795848,1
1342377,0
500601,0
2140881,0
1273092,0
2868217,1
1721965,0
1637064,1
1353541,0
1148328,1
848816,0
1816048,0
2934483,0
904208,0
1504915,1
2975021,0
295952,1
280969,1
2199839,0
276275,0
1132249,1
812112,1
2912831,0
867793,1
625119,0
1091181,0
2844833,0
75238,0
2219814,0
1722251,0
2555996,1
452062,0
139432,0
1887498,0
2625152,0
2328770,0
1566934,0
808288,1
2346268,0
897815,1
1111048,0
2579220,1
196516,1
1133534,1
655673,0
2371625,1
2241123,0
1003171,0
1715920,0
2709038,0
2642630,0
928655,0
699673,1
2413677,0
450695,0
2834304,0
1890875,0
592004,1
731734,0
543248,1
596713,0
2633248,0
1952711,0
2539342,1
2628832,0
63647,0
2571078,1
2368198,0
1509206,0
242199,0
1560018,1
768141,0
2466232,0
973489,0
52566,0
317533,0
696282,0
2120362,0
2791160,0
2875415,0
56113,0
1675798,0
253680,0
1651061,1
2621297,1
980791,1
2111076,0
2505592,1
176024,1
180400,0
2832566,1
141200,1
793754,0
2287915,1
1491768,0
1591971,0
1878153,0
1971470,0
1103005,1
1700352,0
2380068,0
2429169,0
2273195,1
1719316,1
2535641,0
274483,1
1537739,0
749559,0
2786073,0
1027574,1
1148512,0
333010,1
535254,1
512250,0
301113,0
1207118,1
885554,1
762348,0
290238,0
1241453,1
1687453,1
644290,0
897082,0
2130450,0
2144434,0
2734350,0
668643,0
1240879,0
1207484,1
381277,1
2653713,0
2623837,0
480447,0
4317,0
2583178,0
1914584,1
601348,0
1865937,0
1204778,0
76575,0
1644842,1
132041,1
1483893,1
559058,0
1075678,1
2896172,0
2622578,1
1655900,1
2472066,1
223935,0
1538582,1
1754459,0
2029334,1
710970,1
1291511,0
1427,1
1904335,1
525567,0
2800006,0
62164,1
2114683,0
1561122,1
889510,0
2202218,0
2807227,0
2384654,0
2943788,0
771899,0
1638951,0
2929956,0
2430402,1
2814131,0
1646953,0
681077,0
2599753,1
1683487,0
2006246,0
1647222,0
588357,0
1630225,0
854900,0
2566861,0
1187149,1
789550,0
1199968,1
1736082,1
2934724,0
295540,0
2280922,0
731452,0
869653,0
48035,0
1511157,1
2069378,0
2655420,0
719235,0
590421,0
1245322,0
298168,0
1586549,0
2865490,0
472741,0
129746,1
666098,0
2736695,1
2198085,0
2044003,1
216868,1
2255442,0
1155018,0
544610,0
694205,1
747102,0
444062,1
2529905,1
2020952,0
2158005,1
2440059,0
1270566,1
1347345,0
1065524,1
1017645,1
1319838,1
1718003,0
969573,0
2233390,0
2560529,1
1127507,1
1337286,1
326555,1
2290520,0
1363457,0
2102780,1
238229,0
216705,0
633580,0
1721394,0
815209,1
2282562,0
1808333,0
1374173,1
1166989,0
636165,1
839927,0
2172294,0
699752,0
1844933,0
2057350,0
2222115,0
1009778,0
2041152,0
2461459,0
2726522,1
471792,0
2823193,1
1413068,1
1364688,0
805399,0
1109376,0
1248792,0
574716,0
1619949,0
2387156,0
1692644,1
1126584,0
1618036,0
1481236,1
307440,1
1991576,1
1458453,1
1877178,0
1403089,1
453254,0
1605015,0
2141940,0
2064520,0
2961459,1
918848,1
1892320,0
2885930,0
863536,1
1857195,1
2609135,0
400176,0
2909254,0
1557956,0
445686,0
2830681,0
845607,1
163048,1
2278732,0
2487981,1
930995,0
1088307,0
2135679,0
1830863,1
1467012,0
467787,0
1773269,0
706220,0
1461146,0
1680155,1
2497942,1
776088,0
573944,0
1137866,0
2707569,0
2354405,1
1397851,0
2250294,1
2193368,0
2192348,1
245056,0
2183732,0
780247,0
272323,1
2549246,1
1283381,0
1035719,0
2743206,1
843242,0
1977925,0
186790,0
92005,1
1670689,0
1752337,0
1208207,0
1002879,0
1273813,1
730860,1
109766,0
365932,1
2293986,1
2326299,0
2766983,0
576897,1
346376,0
1872267,0
1934152,0
1709571,0
2576357,0
2225503,0
499345,1
1938316,1
2955913,0
2341011,0
2926205,0
1904650,0
1447894,0
1116650,0
1396697,0
401617,0
49186,0
894995,1
437224,0
1549991,0
2223696,0
649507,1
1836072,1
2292951,0
1777894,1
2174791,0
969122,0
1951509,0
1106033,0
493210,1
2180925,1
309137,0
1124355,1
2666704,1
1818162,0
927607,0
1319934,0
903099,0
478046,0
1292370,1
167662,0
445130,1
544815,0
1327873,0
1679155,0
2061046,0
2558835,1
245514,1
1699866,0
1303287,1
1121964,1
757223,1
2463187,0
98170,0
2015340,0
59525,0
1874068,1
1065022,1
2049518,0
2104793,0
197025,1
664557,0
561170,1
256538,1
1766444,1
1818156,0
2101080,0
1507090,0
567473,0
2015971,1
1596357,0
1870688,0
1565580,1
1041840,0
1475211,0
829780,0
2895625,0
1620602,0
2370698,0
478239,0
300976,0
253891,0
1445012,0
1310605,1
2351849,0
589601,0
1455810,1
423652,1
1496388,0
1386655,1
400539,0
1911787,1
935341,1
1030780,0
69986,0
785353,1
2724548,0
2240750,0
1977544,0
2441464,0
1477293,0
735598,0
516315,1
2154789,0
1282621,0
2861298,0
118847,0
338392,0
770619,0
2974776,0
2286719,0
686228,1
2262652,1
1295673,1
2614855,0
861660,0
346825,1
2554967,0
919927,1
188733,1
1863163,1
316935,0
2661859,0
1542983,0
1799271,0
2110317,0
2646332,1
2948762,0
930769,1
2981046,0
2127169,0
1248171,1
2926964,0
1483318,0
1928728,0
2829969,0
1708275,0
2461781,1
1143624,0
2787451,0
41425,1
2959629,0
2656022,0
2898868,0
889593,0
2208325,0
496402,0
1656663,1
708225,0
1402655,1
2268414,0
385196,0
1462828,0
873201,0
2571676,0
2860385,0
1081789,0
2341697,1
347288,0
277425,0
1646870,0
613244,0
1200808,0
713022,0
516219,1
1135262,0
2827511,1
2313467,0
2687650,1
547860,0
220491,0
1673468,0
1096197,0
717865,0
2924263,0
134264,0
1177191,0
1230782,0
1547838,0
496288,1
233794,0
1620114,0
2884062,0
1065975,0
1499940,0
2667717,0
2066985,0
812259,1
1672236,0
698118,0
2860003,0
66654,0
1836271,0
2093109,1
2226376,1
2361975,0
1092402,0
2749346,1
610107,0
2392077,0
2029616,0
1224959,1
1678138,0
2846210,1
2156585,1
533987,0
701717,0
2462204,0
2595674,1
1663634,1
2347860,0
367363,1
1347876,0
1177230,1
1108572,1
1367546,0
170372,1
2294027,0
1904339,0
744472,0
2821116,0
954681,0
222345,0
1912750,1
2673734,1
612897,1
206193,0
560311,0
480592,0
36630,0
1678707,1
1892354,0
2080387,1
1522881,0
141602,0
74734,0
1699718,1
2800290,0
2659941,0
1411072,0
690369,1
2466073,0
607374,0
159406,1
824584,0
955911,0
616968,0
2785518,0
1252557,0
2520064,0
564612,1
1840273,1
135925,0
1093383,0
1682499,0
301176,0
2558074,1
1464434,0
1791107,0
1584554,0
2705299,1
2675784,0
2727713,0
1640541,0
903561,1
573393,0
1454050,1
1036343,0
1838137,1
2791279,0
2123159,0
1611580,0
1904539,0
1927463,1
1823806,0
2839216,0
1224692,0
2772642,1
1569375,0
1878398,0
1463818,1
2352905,0
573949,1
1178730,1
2908886,1
1148079,1
2421699,0
109733,1
549738,0
64961,1
715021,0
2434398,0
2679329,0
91371,1
2612822,0
967142,0
2062599,1
1950505,0
1924640,0
2856692,1
2541170,0
664898,0
1949745,0
1341129,0
1920242,1
478219,0
404099,0
2638526,1
1852008,1
1824343,0
2258663,0
1706997,0
2760295,1
2251521,1
1339985,0
2406362,1
1378125,0
1935685,1
520634,0
894945,1
661833,0
2776819,0
537803,1
451108,0
1618304,1
708468,0
1939921,0
995654,1
891260,1
232709,1
1146531,1
513508,0
649022,0
137042,0
461150,0
451665,0
632213,1
422480,0
971528,1
125082,0
134555,0
1318707,1
2110439,0
2922217,0
1093064,0
1539623,1
1461686,0
1165570,1
1319970,1
1502994,0
1720561,0
2761823,0
183686,0
1033575,0
2471330,0
648470,1
320808,1
2093981,0
2356553,0
1287836,0
1347160,0
1662502,0
1611828,1
2806247,1
1917526,0
538262,0
890860,0
1417274,0
2167381,1
2010431,1
2852333,1
2403820,0
224010,0
1252636,0
413584,1
1666011,0
1616625,0
456141,0
2279960,0
685726,0
1185038,1
894275,1
58996,0
1867714,0
244333,0
857177,0
13900,1
1090701,0
248307,1
50115,0
1935410,0
2361380,0
1181962,1
665152,0
463014,0
295189,1
2250226,0
563746,0
2659364,0
1981083,1
930114,0
2736689,0
828605,0
1684200,0
707886,0
261473,0
2214312,0
1313511,0
354087,1
1670755,0
2012917,0
2894213,0
2091852,1
518635,0
411062,0
1726096,1
2271488,1
30763,0
2579854,0
120043,0
2694150,0
2120381,0
2163434,1
2899628,1
2354634,0
1575886,1
641804,0
2953748,0
2491868,0
2092878,0
2596524,0
2609191,0
2769157,0
2731996,1
2738346,1
462654,0
868854,0
1415384,0
2467922,1
2377739,0
1945356,1
41463,0
1034298,1
1372832,0
1313518,0
167220,0
53653,0
365024,0
401341,0
78645,0
1631913,0
1935011,0
2364153,0
974989,1
2193561,1
700307,0
767138,1
2057473,0
2918595,0
1749755,0
2799581,0
1613388,0
1306924,0
2009340,1
884752,0
1897443,0
1304621,0
181055,0
1407919,1
2745083,0
1307483,1
1040572,0
314236,1
2356558,0
1787931,0
1183220,0
2226604,1
1218008,0
585865,0
1130769,1
580863,0
1203900,0
106172,0
257954,0
2864559,0
82341,0
2698113,0
2983503,0
2185530,0
1466808,0
383152,0
928890,0
506255,0
531044,0
2850403,0
1882492,0
2114422,1
254815,1
2342732,0
337324,0
2888761,1
1019641,0
2485120,0
912112,1
1330519,1
1525020,1
2638990,1
556060,1
643498,0
201415,0
1882708,1
2009138,0
2987749,0
1901154,0
2003400,0
1097781,1
10415,1
1701270,1
2059535,0
1556624,1
2710359,1
474937,1
593461,0
891638,0
2633432,0
483134,0
1324220,1
1218912,0
450581,1
1423326,1
95364,1
754273,1
1075074,1
42886,0
863473,1
2892913,1
2698820,0
669871,1
2328635,1
2417578,1
400878,0
690217,0
954339,1
1201199,0
1405273,0
1009860,0
1343277,0
2391156,1
2940357,0
935445,0
923371,0
2645728,1
686288,0
199911,0
2056126,0
2099824,0
2851849,1
2868147,0
305687,1
829230,0
769190,1
2840972,1
986836,0
1690238,1
2173896,0
284726,0
2546614,0
674826,1
2161822,0
501031,1
1527611,0
1698099,1
2036893,0
2381795,1
2059580,0
585267,0
411673,0
1427651,1
2134835,1
1987424,1
1322592,0
2761898,1
1984578,1
1120061,1
1277193,1
1886050,1
1277303,0
649770,0
201458,1
1229162,0
2885971,1
1737472,0
953673,0
65666,1
2071453,0
484522,1
732083,0
1974493,0
2612938,0
1406327,0
2130277,0
2058681,0
1661834,1
697740,1
1605327,0
1477429,0
1181703,0
1497891,0
733524,1
707813,0
1903184,0
415816,0
2173027,1
1247288,0
2088069,0
2103445,1
1825402,0
2009077,0
788549,0
1458813,1
968033,0
2603491,1
2584406,1
138129,0
1019502,0
1847382,1
2198000,1
804185,0
1432662,1
1791064,1
796932,0
846434,0
1750316,1
1929901,0
2707643,0
1756371,0
1791621,1
1117889,1
1543057,1
865203,0
2577927,0
13238,0
1386758,1
2881111,0
551189,1
37575,1
218471,0
45937,1
409810,1
1975992,1
1015015,1
1459212,0
2159121,1
930924,0
952286,0
1743730,0
793994,0
2386760,0
2222050,0
149653,0
1200031,0
1558587,0
1029906,0
296248,0
1743510,0
2966233,1
1555651,0
2124617,0
601983,0
1226505,1
1020912,1
2231435,0
560615,0
1966783,0
1577256,1
209924,1
2839414,1
1474259,0
1863018,1
2124097,0
177783,1
1242512,1
2625614,0
1780228,1
520377,1
1285825,0
2202653,0
2674986,0
1941128,1
2340380,1
632947,0
356991,0
2937159,1
2411945,1
2247904,0
77324,0
2854325,0
2096893,0
2889483,1
2375708,0
513599,0
994149,0
584739,0
1386208,1
779425,0
165446,0
2464709,0
2197164,0
2744251,0
1411050,0
1005547,0
2218507,1
1377139,0
1663339,0
1301938,0
2945299,0
603087,1
1883842,0
2804401,1
2098947,0
1263296,0
629285,1
292323,0
63977,1
1617069,0
790510,0
2576371,0
2397993,0
2374464,0
362548,0
1173038,0
1064489,0
2552186,0
2270759,0
102626,1
110573,0
2132381,1
669793,0
424038,1
2007352,0
1460924,1
987236,0
2110066,1
1758454,1
1193156,0
38957,0
1713088,1
2470287,0
684758,0
2422074,0
330195,0
2086267,1
2704690,1
1801937,1
434265,0
2512392,0
2936949,1
2129510,0
593234,1
2116828,0
1330424,1
459031,0
251666,1
1369316,0
606695,0
2528287,0
916248,0
2578663,1
1117184,0
2845164,0
251106,0
497449,0
604502,0
2418748,1
1960609,0
867360,1
1623776,0
2905024,0
2510158,0
458378,0
2087814,0
2700861,0
917148,1
2781989,0
421212,0
2912490,0
118865,0
2047473,0
1814052,0
354654,1
2034241,0
1882459,0
433325,1
1752414,0
382999,0
964320,0
2194724,0
2544052,0
1862895,0
2717087,0
946390,0
2445018,0
1309789,1
1653465,1
2734113,1
383904,0
1461128,1
104152,0
294584,0
821950,1
958035,0
23861,0
1396571,1
2599842,1
970182,1
929863,1
1664373,1
453160,1
1965040,0
1600790,0
1102808,1
934612,0
314500,0
657042,1
2642053,0
2808728,0
987895,1
739791,0
1156911,0
1427970,0
1605986,1
240863,0
1338378,1
2459579,0
2120894,0
1350605,0
1299823,0
2155538,0
734480,0
596618,1
2717112,0
1555251,1
2118503,0
1008907,0
2319589,0
1061706,0
1043886,1
799934,0
12416,0
251707,1
2466794,0
308947,0
386406,0
2143723,1
1346855,1
1499661,0
1863258,0
2561885,0
726393,1
2491711,0
2819185,1
211733,0
2672481,0
2395609,1
1097633,0
1063792,0
2893856,0
1427707,0
112459,0
538506,0
2818281,0
927442,0
1866754,1
573894,1
2905417,1
1644990,0
1140850,0
1305912,0
1689727,0
2922551,1
1034594,1
1806380,1
1663712,0
1592601,0
227032,0
547680,0
1431282,0
1008494,1
845492,0
21572,0
2383096,0
2348716,0
2751239,1
2488465,1
1858605,0
2475963,0
2018193,1
605662,0
2174436,0
615686,1
2402630,0
2536088,1
699046,0
1700933,0
2485263,1
826674,0
306028,1
1427646,1
2015538,1
683187,0
720183,0
464000,1
2386913,0
109019,0
931487,0
1503253,1
1353405,0
44187,0
2232053,1
1172166,1
819904,0
1860423,0
2316281,0
2871985,0
2903763,1
1427575,0
2672247,0
1180485,1
1324314,0
1269216,0
2271446,0
1154997,1
1828731,0
1711943,0
2389963,0
1131884,0
2139243,0
1724959,0
1629429,1
966663,1
1642674,0
2986915,0
2986194,1
2012873,1
941253,0
603876,0
2936583,0
2061605,0
651346,1
430,1
2934958,1
615824,0
2067871,0
1939004,1
657232,0
1913346,0
2678384,0
2732622,0
1756440,0
1431151,0
2233607,0
150264,0
1499190,0
932601,1
2735188,0
2979793,1
1037564,1
2583085,0
1420584,1
1581020,0
2361340,0
2556433,0
1915853,1
1844377,1
2557995,1
2260284,1
1770378,0
1004403,1
2716673,0
1603693,1
1707632,1
84026,1
2935584,1
1273021,0
2304077,1
1737756,1
1078337,1
1273911,0
1017259,0
2807030,1
1052677,0
1296409,0
2199425,0
40950,0
349905,1
2849126,0
373696,0
1002357,0
2755515,0
2782316,0
1149944,0
2688345,1
2993776,0
2606312,0
2918709,1
2369165,1
1386014,1
2864124,0
1916899,1
647348,0
2105213,0
114336,0
1275581,0
39541,1
515084,0
278699,0
1222564,0
766759,0
1305895,0
734319,1
2400542,0
2544351,0
20893,0
368304,0
241516,1
813299,1
2150304,0
788107,0
411744,1
1905616,1
2503908,0
15180,0
2604463,0
2515254,0
1393276,1
231522,0
2507628,1
1753530,1
178075,1
2690406,0
706661,0
1714432,0
253602,0
2549026,0
1657238,0
101142,0
816052,0
124455,0
1142869,0
2121031,0
2207467,1
2281810,0
2192177,0
1188921,0
2179723,1
2091919,1
1212641,0
2994274,1
1277751,0
2346183,0
2273926,0
80255,1
1935904,0
2989172,1
56751,1
2607851,0
551396,1
1296467,1
1800450,0
2032620,1
1503376,0
2031458,0
1384416,1
1166969,0
1973083,1
1821103,0
1894397,0
1616227,0
619026,0
2591648,0
1300938,1
2923002,0
1511839,0
2470221,0
1463042,0
1490959,0
608568,0
2593973,0
1395115,0
1636817,1
1611962,0
2194830,1
1559385,1
2618528,1
402144,0
1707689,0
2443767,1
2532377,1
1660491,0
2715456,1
2292830,0
1034486,0
1829527,1
1184112,0
1318178,0
2499201,1
1036800,0
2353199,0
2123049,1
2845239,0
882048,0
1683101,0
909840,0
1627,0
180207,0
458538,1
834898,0
488376,0
1845280,0
932853,0
650853,1
2629263,0
2230531,0
1495806,0
2480663,0
927914,0
868554,0
1630673,0
1745016,1
1207017,1
2696164,0
319182,0
2006621,1
815302,1
2792979,0
732239,0
1294538,1
2510567,1
2668897,1
2246965,1
1784184,0
822654,1
2562269,1
222020,0
2657792,1
1804547,0
2296191,0
2910983,0
1686312,0
1117451,1
1467094,0
43775,0
23633,0
597239,0
2010422,1
1056725,0
2797552,1
1659583,0
2475167,1
1113650,0
1160968,0
1835289,0
141339,1
2146664,0
804081,0
2674584,0
2983471,1
857385,1
2219599,1
2632094,0
949396,1
353195,0
1773749,0
1011729,0
500985,0
2267742,1
959568,0
2989162,1
2779144,0
2634636,1
1496632,0
233984,1
474914,0
454790,1
779640,0
2207269,0
2892386,1
1277245,1
1856611,0
838268,1
1020382,0
2194761,1
269567,0
569120,1
2277631,0
53023,1
2172758,0
1542608,0
1314895,0
256433,1
1239307,0
92386,1
2762584,1
1440301,1
1532518,1
389362,0
2741464,0
1670441,0
2602718,0
1143360,0
2808616,0
2624717,0
2068774,1
501994,0
2406303,1
706713,1
897214,1
399727,0
2334095,0
1589291,0
2214489,1
872281,0
2901971,1
1180808,0
2810662,1
1296257,0
2656731,0
615634,1
856209,0
2024189,0
2969925,1
2153619,0
896617,0
1473255,0
2264311,1
103079,0
2750566,1
2225050,0
2997457,0
2645266,1
2715073,1
2088992,0
1557652,0
2517450,0
552238,0
1854093,0
2401200,1
486673,1
256013,1
2468799,0
2171837,1
672119,1
2131208,0
348010,1
2742091,0
462743,0
322587,0
282478,0
470167,1
564448,0
2589389,1
151821,1
934390,1
652321,0
1696136,1
544599,1
17416,0
1444084,1
1058878,0
1995398,1
949837,0
2325365,0
2814232,1
2927185,1
1886582,0
508606,1
700613,0
2184092,1
1691354,0
864305,0
1644622,1
2224341,0
2418225,1
1971299,1
386570,1
429863,0
1199240,0
573515,1
677444,0
1305434,0
2864770,1
799886,0
1756384,1
525315,0
522029,0
1694815,1
1848429,0
2660826,0
2442910,0
2103179,0
496604,0
2408227,0
2024279,1
2708214,0
1700301,0
1872186,0
410105,0
2573771,1
1577665,0
2483124,1
2069677,0
2505159,0
1308770,0
2863377,0
2864539,0
1639664,1
667603,0
1830108,0
984274,0
1199344,0
2692208,1
2204840,1
35306,1
169293,0
521541,0
1034822,0
43642,0
1825013,0
367091,0
121149,0
2411097,1
1694266,0
1775084,0
1750420,0
445341,0
2599009,1
598643,0
2143922,0
2323884,0
1829825,0
1266220,0
344141,1
2858309,0
2190510,1
2702115,1
2459663,0
2569352,0
2349942,0
282135,1
1945604,1
138871,1
799494,0
649815,0
1096450,0
2939353,1
2585912,0
1619473,0
2869644,1
130217,0
2152723,1
495436,0
164038,1
11629,0
2200016,0
2796226,0
460504,0
2530237,1
65843,0
2904800,0
295247,0
282791,0
1171272,0
1293526,0
1383415,0
2181202,0
2392317,0
1763364,0
2949531,0
2046857,0
2559584,1
989219,1
847443,0
1245342,0
1919945,0
1541805,0
343308,0
2105201,1
876235,0
1365570,0
2366827,0
1029157,1
1988073,0
617987,1
785612,0
46509,1
2562283,0
1211863,0
568048,0
766988,0
759372,0
2101544,0
2665498,0
226612,0
341335,0
1383513,0
136763,1
99222,1
680872,0
920879,0
2299354,0
190902,0
2068961,0
1974689,0
2267475,0
1404567,0
1071737,1
2281787,0
1300709,1
139909,1
1582152,0
2351311,0
2631066,0
2245359,1
2696959,0
2560431,0
1672204,0
2755968,0
355012,0
1983671,1
351842,0
2944613,0
725192,0
570093,0
2264093,0
1505364,0
385927,0
2522112,0
1766256,1
717161,1
2562680,1
1321626,1
2032094,1
1529331,1
2604570,0
1876259,0
2161179,1
1930329,0
2441102,0
1679543,0
277618,0
2359143,1
1157535,0
1023020,1
1316103,0
732408,0
895727,1
1911456,0
1504115,1
1490762,1
2372437,0
2708758,1
1057207,0
1761336,0
1735358,0
2990694,0
1656485,1
340449,0
1973544,0
1457449,0
561677,1
894399,0
2264627,0
1973256,1
999485,0
2588461,0
2055066,1
167066,0
659102,1
2844160,0
1024946,0
1170511,0
1197586,0
382729,1
2622896,0
1942528,0
259720,1
469002,1
1583754,0
405026,0
2653517,0
2098330,0
1146704,1
2888154,0
2732909,0
2349417,0
461563,1
564016,0
858977,0
2905153,1
1252575,0
1526419,1
1532165,0
15841,1
2893573,1
2099774,1
825761,1
1139855,0
2975136,1
2318145,1
2030474,0
2279490,1
183631,0
2160968,0
1580436,1
573980,0
2033331,0
344620,1
1113248,0
737898,0
697377,0
2415,0
639770,1
677142,0
1797212,0
1000400,0
1843186,0
1350319,1
1664697,0
2417157,1
1834839,1
1003992,0
2028634,1
786308,1
1271294,1
1024157,1
55272,1
2917694,0
2510179,0
897589,1
2245441,0
1197087,1
2430297,0
2080873,0
30289,0
1345071,0
953670,1
722972,1
758855,0
1498584,0
213143,0
1332495,0
2642345,1
631530,1
2083331,1
1018824,1
211155,0
648939,1
2579549,1
1885295,0
767367,0
2842847,0
2232968,0
415141,0
269951,1
203248,0
2586789,0
197319,0
1603626,0
2317129,0
1638474,0
1770682,0
58319,0
2758464,0
504283,1
2312064,1
869806,1
805929,0
200427,1
1797119,1
1216500,0
1736075,0
2491801,0
2022013,1
1624834,1
1644294,1
1935996,0
641442,0
2654665,0
281805,0
128439,1
2134156,1
2399609,0
696653,1
2951063,1
1604526,0
1238925,0
2967484,0
2955646,0
57635,1
865395,0
2629863,0
1670311,1
795658,0
282520,1
544997,1
445350,1
1052307,0
1367124,0
1091215,0
2276308,0
2715103,0
904014,1
333748,1
355985,0
1672716,0
448206,0
905341,0
1424856,0
981415,0
2686486,0
2225345,1
510330,1
2190387,0
2749474,0
1579165,0
2189720,0
814438,0
2536223,0
238842,0
1803266,1
2788038,0
1224113,0
1724688,0
2753763,1
2239244,0
2393997,1
2178172,0
1725073,0
786082,1
1928979,0
526702,0
1305211,0
2580435,0
1534868,0
2069899,0
1035525,0
2601369,1
1906676,1
1329091,0
1921777,1
604903,1
198813,0
1637526,0
2853953,0
1326021,0
1241217,0
1821531,0
1767661,1
2056431,1
2239009,0
1407660,1
1422578,1
2566992,1
2201084,0
2238912,0
194294,0
1650569,0
1314220,0
2206014,0
1627661,1
2712886,1
99900,0
253388,1
2654403,1
1912550,0
2968488,0
2368982,0
316983,0
2274030,0
833195,0
2857662,0
2049935,1
1743028,1
2790354,0
2393277,0
2524609,0
449845,0
1524771,1
1537934,0
2662676,0
110065,0
799341,1
884789,1
944315,0
727018,0
1459177,1
830718,0
2308631,1
532266,1
2463155,0
1761064,0
1612817,1
2321333,0
1039270,0
336880,0
2884407,0
2021651,1
802231,1
2448081,0
2681638,0
963015,0
237244,1
2696544,0
1308782,0
668634,0
2831374,0
93260,1
2345298,0
1763874,0
330619,1
80682,0
252444,0
1893988,0
1814976,0
1516354,1
2109086,1
1235006,0
1348802,0
1904261,1
82690,0
1015604,1
351298,0
2845379,0
2577641,1
1003750,1
2268225,0
2803643,0
2236816,0
6336,0
1612616,1
2799611,0
306294,0
217797,0
2813479,0
941562,1
101940,1
1171976,0
2029280,0
304451,0
674866,1
872311,0
719622,0
2599236,1
386772,0
992956,1
1974874,0
2686553,0
1376638,1
1413174,1
2182381,0
2333645,0
2213223,1
100908,1
2830335,0
1472172,1
2390344,0
1023505,0
2419858,0
1697695,0
450395,0
2266000,0
1599527,0
56482,1
1366835,0
1762241,1
41821,1
2987082,0
2386572,0
39414,1
740062,1
2338677,0
2299663,1
590768,0
478099,1
907372,0
423226,0
2629876,0
333853,1
2601132,1
2439623,0
301020,0
444851,1
1592811,0
517581,0
306526,1
1226477,0
571186,0
1406383,1
2544903,0
1128958,0
1057756,0
2380574,1
2771092,0
2590974,0
772681,0
2373149,0
1289731,0
1381470,1
2057024,1
1278799,0
1330038,1
423261,0
172012,1
2150268,0
2124067,1
839428,0
93860,0
959555,0
1230353,0
1261358,0
1892690,0
1934996,0
420507,0
2383753,1
1775881,0
1184950,0
2195778,1
2481827,0
21957,0
63009,1
1431,0
953449,0
1402078,0
2334019,0
1384249,0
1572765,1
1658203,1
2676763,0
1168356,0
99000,1
1580577,1
1840105,0
2364721,0
2143003,0
2822819,1
383395,0
1645920,0
572613,0
2348204,1
1696265,0
1953223,1
1055397,0
2732499,1
1084500,0
1879876,0
2231513,1
1862536,1
933467,0
1242798,1
27640,1
1099635,0
361552,1
1008214,1
2578659,0
740475,0
144256,0
1163445,1
2902597,1
1532486,0
2182620,1
427856,0
1461642,0
1984661,0
2748462,1
277487,0
2947751,0
2953249,1
436507,0
1930910,1
144160,1
2305457,0
1012422,1
2362565,0
282159,1
2402814,0
2185521,0
893334,1
646132,0
2008694,1
2310002,0
14815,0
1033539,0
727361,0
667448,1
2689025,0
2010665,0
136583,0
160418,0
2314989,1
2973416,0
189562,0
668525,0
460608,0
2114320,0
1955871,0
1039893,1
1948823,1
1784512,1
2301003,0
49066,1
2444243,0
1123539,0
233782,0
1362869,1
841593,1
2524015,0
1956372,1
140218,0
1705445,0
1875605,0
607595,0
1415090,1
1434884,1
2906128,0
1993400,0
898618,1
2770728,1
981619,1
1516562,0
1484542,0
2508513,0
1778897,1
1241818,1
2540173,1
2907506,0
1305997,0
2000548,0
1045567,0
2377339,0
1701275,1
232206,0
983519,0
2100960,0
979610,1
2397904,0
581053,0
1109956,0
229992,0
2782708,1
813106,0
2948442,1
1906021,1
249080,0
2803949,0
1223911,1
2955370,0
2029628,1
609820,0
2188460,0
280821,0
724037,1
2400210,0
1282067,1
1633688,1
1311096,0
788685,1
2238102,1
1870829,0
2652198,1
847957,0
308245,1
2581129,0
461500,1
2508105,1
571550,1
932337,0
1462957,1
765985,0
1599806,1
40379,1
813602,1
341839,1
1965081,0
1148387,1
997507,1
1130112,1
2330616,1
845984,1
1261284,0
76352,0
314737,1
2200535,0
2451441,1
340660,0
177512,0
1736531,0
2344288,0
2481249,0
544002,1
1077091,1
81271,1
2927088,0
1220495,1
2113804,1
1470895,0
2392702,1
432297,1
2315927,0
1968285,0
1498087,0
2765536,0
1250160,1
1464938,0
408891,1
1510609,1
1425789,1
1096106,1
2967365,0
2300285,1
1902983,0
2087138,1
239137,0
626026,1
2542592,0
1079988,0
675921,1
1155688,0
2261439,0
1095514,1
804094,1
151450,0
2310457,0
2147818,0
1476769,0
1849771,1
264452,0
828006,0
2884095,0
1265679,0
1748195,0
242840,0
194729,0
803576,1
1884179,0
2086102,0
1172515,0
2106520,0
2481749,0
2743315,0
2667628,1
2119270,0
75723,0
84762,0
1150930,0
